"0","Nevents <- matrix(c("
"0","sumlist(list = Data11_list),"
"0","sumlist(list = Data12_list),"
"0","sumlist(list = Data13_list),"
"0","sumlist(list = Data14_list),"
"0","sumlist(list = Data21_list),"
"0","sumlist(list = Data22_list),"
"0","sumlist(list = Data23_list),"
"0","sumlist(list = Data24_list)), ncol = 2, nrow = 4)"
"0","colnames(Nevents) <- c('scalepar = 401', 'scalepar = 403')"
"0","rownames(Nevents) <- c('sdrandomcluster = 0', 'sdrandomcluster = 0.1', 'sdrandomcluster = 0.2','sdrandomcluster = 0.4')"
"0","Nevents"
"1","                     "
"1"," scalepar = 401"
"1"," scalepar = 403"
"1","
sdrandomcluster = 0  "
"1","         282.96"
"1","         282.43"
"1","
sdrandomcluster = 0.1"
"1","         282.47"
"1","         281.95"
"1","
sdrandomcluster = 0.2"
"1","         282.23"
"1","         281.73"
"1","
sdrandomcluster = 0.4"
"1","         280.92"
"1","         280.47"
"1","
"
