"0","Nevents <- matrix(c("
"0","sumlist(list = Data11_list),"
"0","sumlist(list = Data12_list),"
"0","sumlist(list = Data13_list),"
"0","sumlist(list = Data14_list),"
"0","sumlist(list = Data21_list),"
"0","sumlist(list = Data22_list),"
"0","sumlist(list = Data23_list),"
"0","sumlist(list = Data24_list)), ncol = 2, nrow = 4)"
"0","colnames(Nevents) <- c('scalepar = 429', 'scalepar = 403')"
"0","rownames(Nevents) <- c('sdrandomcluster = 0', 'sdrandomcluster = 0.1', 'sdrandomcluster = 0.2','sdrandomcluster = 0.4')"
"0","Nevents"
"1","                     "
"1"," scalepar = 429"
"1"," scalepar = 403"
"1","
sdrandomcluster = 0  "
"1","         270.43"
"1","         276.15"
"1","
sdrandomcluster = 0.1"
"1","         270.28"
"1","         276.10"
"1","
sdrandomcluster = 0.2"
"1","         270.55"
"1","         275.88"
"1","
sdrandomcluster = 0.4"
"1","         269.78"
"1","         275.13"
"1","
"
